Word,Valence Mean,Arousal Mean,Dominance Mean
職責,5.0,3.2,
自願,5.0,3.8,
輔助,5.2,3.6,
倫理,5.2,3.0,
互惠,6.4,4.0,
平息,4.8,3.8,
及格,6.0,4.0,
創立,5.4,3.4,
節約,5.4,3.4,
財富,5.6,3.4,
建設性,5.8,3.4,
互利,5.8,3.8,
切實,5.2,3.6,
招待,5.4,4.2,
效能,5.4,3.8,
諒解,4.8,4.0,
開採,5.2,3.8,
生育,5.2,4.4,
美化,6.0,4.2,
夢想,6.2,4.6,
優質,7.2,4.4,
獨特,6.4,4.2,
留意,4.8,3.6,
無疑,5.0,3.2,
理會,5.0,3.4,
約定,5.2,4.0,
締造,5.4,4.6,
賺錢,5.6,4.6,
充裕,6.2,4.0,
通用,5.2,3.4,
合乎,5.2,3.2,
毫不,4.4,3.8,
簡易,5.6,3.2,
絕無,4.6,3.8,
精緻,6.0,3.4,
光明,6.6,3.8,
好事,6.6,3.8,
注目,5.2,3.8,
免除,5.0,4.0,
穩固,5.8,3.8,
保密,5.2,3.6,
樂見,6.0,4.6,
道理,5.2,3.2,
改良,5.6,4.2,
新鮮,6.0,3.8,
透明,5.0,3.0,
古典,5.2,2.8,
趣味,5.8,4.2,
集資,5.2,4.0,
專屬,5.6,3.6,
敬佩,6.2,4.6,
友善,6.6,4.0,
人性,5.0,2.8,
合適,5.6,3.2,
天使,6.6,3.8,
一流,6.8,4.6,
助長,5.4,4.6,
嚴謹,5.2,4.2,
吸引力,5.4,3.6,
優於,5.4,4.4,
互助,5.8,3.6,
深切,5.0,4.0,
好奇,5.0,4.2,
衛冕,6.0,5.0,
守法,5.8,3.6,
充足,5.6,4.0,
嶄新,6.4,5.0,
不遺餘力,6.2,5.6,
特大,5.4,5.2,
才藝,5.8,3.4,
誠摯,6.4,4.2,
準確,5.8,3.6,
妥當,5.4,3.4,
加薪,6.2,4.6,
發覺,5.0,3.0,
熱忱,6.0,4.8,
補足,5.2,3.4,
節制,5.0,3.6,
暢談,5.8,5.4,
鼓掌,6.2,5.4,
在意,5.0,3.8,
精確,5.8,3.8,
矯正,4.8,4.0,
聲譽,5.4,4.2,
無比,5.4,3.2,
無異議,5.2,3.0,
去除,4.8,3.4,
實用,5.6,3.8,
誠懇,6.6,4.0,
協力,5.8,3.6,
發育,5.6,3.6,
捐獻,6.4,4.6,
熱誠,6.6,5.2,
良心,6.0,3.4,
由衷,5.0,3.8,
清晰,5.4,3.6,
奪冠,7.0,5.8,
合法性,5.2,3.8,
適任,5.6,3.4,
樂於,6.4,4.6,
邏輯,5.2,2.8,
有名,6.0,4.2,
可取,5.8,3.6,
調停,4.8,3.4,
讚許,6.6,5.4,
非凡,6.2,4.0,
奇異,5.2,4.4,
感人,6.2,5.4,
在乎,5.6,4.4,
遠見,6.2,3.8,
持久,5.6,4.0,
正規,5.8,3.2,
親近,6.2,3.8,
醫治,4.8,3.8,
人情,5.2,3.4,
穩定性,5.4,3.0,
難忘,5.2,4.2,
端正,5.6,3.6,
修理,4.8,3.8,
教養,5.6,3.6,
洋溢,6.2,4.6,
啟發,6.0,4.2,
討好,4.6,4.4,
廣闊,6.0,3.2,
禮貌,6.0,3.4,
負有,4.8,3.0,
明瞭,5.8,3.6,
如意,6.8,4.2,
吉祥,6.8,4.2,
自立,5.8,4.2,
晴朗,6.2,4.4,
調劑,5.0,2.8,
毅力,6.0,4.2,
精選,6.0,3.8,
親善,6.4,4.6,
勤奮,6.8,5.0,
微妙,5.4,3.2,
奮力,6.6,5.4,
奪魁,6.6,5.2,
決定性,5.4,4.6,
詳盡,5.6,3.4,
風度,6.0,3.6,
茁壯,6.4,4.8,
別緻,5.8,3.6,
特許,5.8,3.8,
安然,5.8,3.0,
知性,6.0,3.0,
求新,6.2,4.4,
安泰,6.2,3.6,
褒揚,6.2,5.2,
無誤,5.4,3.2,
遙遙領先,7.0,5.8,
多福,6.2,3.8,
歡慶,6.8,6.0,
稀少,5.0,3.6,
廉潔,5.8,3.2,
可貴,6.0,3.6,
熱中,6.4,5.4,
自助,5.6,3.8,
至上,6.0,3.6,
攻讀,5.8,4.4,
為榮,7.0,5.4,
恭喜,6.8,5.6,
吸引人,6.2,4.6,
正統,6.0,3.8,
消退,4.8,4.0,
清明,5.2,3.0,
才華,6.4,4.0,
根除,5.0,4.8,
關愛,6.2,4.0,
客氣,5.6,3.6,
狂歡,6.6,7.0,
同感,5.2,4.0,
永恆,6.0,3.8,
不懈,5.8,4.6,
調和,5.2,3.4,
謙虛,6.4,3.0,
奠基,6.0,3.4,
保釋,4.2,3.6,
學識,6.0,2.8,
積極性,6.2,5.4,
品味,5.6,4.0,
勝任,6.2,3.6,
逼真,5.6,4.4,
細膩,6.0,3.4,
盡情,5.8,4.8,
偏袒,3.6,4.8,
相容,5.4,3.2,
踏實,6.2,4.0,
流利,6.4,3.6,
固守,5.2,3.6,
致富,6.4,4.8,
有理,6.2,3.6,
進取,6.4,4.8,
智力,5.4,3.0,
解開,5.6,4.4,
升起,5.4,3.8,
安樂,5.6,3.4,
憧憬,5.8,3.4,
創造力,6.4,4.4,
忠貞,6.2,4.2,
天真,6.2,3.2,
不爭,4.4,3.4,
功德,6.4,3.6,
好感,6.0,4.0,
征服,5.2,5.6,
豁免,5.2,4.6,
貴族,5.4,2.8,
善於,6.0,4.0,
協作,6.0,3.8,
首肯,5.2,3.0,
吉利,6.8,3.8,
鬥志,6.8,5.8,
相等,5.2,3.0,
自白,5.0,3.2,
興盛,6.4,5.0,
完好,6.0,4.0,
名聲,5.6,3.2,
功績,6.2,3.8,
魔法,5.2,3.0,
出名,6.2,4.8,
可信,5.8,3.6,
光彩,6.6,4.2,
可喜,6.4,4.6,
堅固,6.0,3.0,
光芒,5.4,3.8,
遵從,5.4,4.2,
流暢,6.0,3.6,
熟練,5.8,3.4,
巧妙,5.8,3.6,
旗開得勝,7.2,5.8,
忍耐,4.6,4.4,
正確性,5.8,3.4,
好吃,6.4,4.4,
助手,5.2,3.0,
過癮,6.2,4.6,
精通,6.4,4.2,
白金,5.4,2.8,
贊成票,6.0,3.8,
激盪,5.6,6.0,
想像力,5.4,4.0,
愛上,6.4,4.8,
美感,6.2,3.8,
得力,5.8,3.8,
行善,6.8,4.2,
不凡,6.0,4.6,
不忍,4.4,4.2,
愉悅,6.6,4.6,
熱力,5.6,3.2,
萬能,6.4,4.2,
滿懷,5.6,3.8,
安康,6.4,3.4,
尊崇,6.6,4.2,
貴重,6.0,3.8,
指望,5.0,3.2,
富強,6.8,4.8,
好意,6.2,3.6,
健美,5.8,3.6,
說服力,5.2,3.6,
防備,4.6,3.8,
細緻,5.8,3.4,
高歌,6.0,5.0,
寫實,5.4,3.4,
正直,6.6,3.8,
獨一無二,6.4,4.6,
發財,6.8,5.8,
真愛,6.8,4.8,
分寸,4.8,3.4,
堅毅,6.4,4.4,
緊要,4.6,4.0,
學成,6.2,4.2,
出乎意料,5.2,6.0,
分工合作,6.2,4.6,
打趣,5.8,4.2,
感同身受,5.0,4.4,
義不容辭,6.2,6.2,
通俗,5.0,3.2,
防水,5.4,3.2,
可靠性,6.0,3.6,
平坦,5.2,2.4,
正大,6.0,3.4,
純真,6.2,3.0,
純淨,6.0,3.0,
懇求,4.6,5.4,
嗜好,5.2,3.0,
喜氣洋洋,7.4,5.0,
上等,6.4,3.6,
均等,5.2,2.6,
高尚,6.4,3.4,
獨有,5.8,3.6,
精細,6.0,3.6,
用功,6.2,5.0,
激賞,6.4,5.8,
奮勇,6.4,6.2,
生日快樂,6.6,5.0,
無庸置疑,5.4,3.8,
富麗,6.4,3.8,
賞識,6.2,4.2,
激昂,6.0,6.4,
精明,5.8,4.0,
要緊,4.8,5.2,
新奇,5.8,4.2,
高處,5.0,2.6,
抒發,4.8,3.8,
引以為傲,6.6,5.8,
謙卑,6.2,3.8,
適性,5.4,2.8,
崇敬,6.4,4.2,
正派,6.4,3.6,
規矩,5.2,3.0,
典雅,6.0,3.4,
連貫,5.0,3.0,
睿智,6.4,3.8,
談戀愛,6.2,5.4,
善行,6.4,3.8,
寬闊,6.0,3.6,
特級,6.4,4.4,
耐性,5.2,3.6,
英明,6.6,4.0,
漸入佳境,6.4,4.0,
富足,6.6,3.8,
孝行,6.6,3.4,
創造性,6.4,4.0,
與有榮焉,6.6,5.0,
雀躍,6.8,6.0,
心動,6.4,5.8,
上好,6.4,4.2,
機智,6.2,4.2,
自如,5.2,2.8,
沈著,5.6,3.0,
直覺,5.0,3.2,
人情味,6.4,4.0,
造詣,5.8,3.4,
耐用,5.6,3.4,
閃爍,5.6,3.4,
良善,6.6,3.6,
老實,6.2,3.6,
相稱,5.6,3.2,
均勻,5.4,3.0,
消遣,4.4,3.8,
群策群力,6.2,4.0,
涼爽,6.0,4.0,
奮發,6.6,5.4,
實用性,5.4,3.2,
內行,6.2,3.8,
奇妙,5.8,4.2,
義無反顧,5.0,5.4,
手藝,5.4,2.8,
盡興,6.2,4.8,
問題,4.4,3.4,
沒有,4.4,3.4,
要求,4.6,3.6,
無法,4.0,4.0,
不會,4.0,4.0,
不能,4.0,4.2,
短暫,4.6,3.6,
減少,4.4,3.4,
利用,4.8,3.6,
超過,5.0,4.6,
不要,4.0,4.2,
下跌,3.2,4.6,
避免,4.2,3.8,
大浪,5.0,4.2,
透露,5.0,3.4,
不斷,5.0,4.4,
限制,4.2,4.2,
尚未,4.4,3.0,
降低,4.8,3.6,
危機,3.2,5.6,
緊急,3.8,5.6,
困難,3.6,4.0,
犯罪,2.4,5.4,
污染,3.0,5.0,
地震,3.4,5.2,
可望,4.6,4.0,
違反,3.6,4.6,
取消,4.0,4.4,
逮捕,4.0,5.4,
不得,4.0,4.2,
停止,4.8,3.6,
有意,4.6,4.4,
意外,3.4,5.2,
下降,4.6,3.8,
非法,3.0,4.2,
排除,4.2,4.4,
感染,3.2,5.0,
警告,3.6,5.0,
絕對,5.0,5.6,
障礙,4.2,4.2,
危險,2.4,6.0,
指控,3.2,6.4,
發動,5.0,4.8,
疾病,3.4,4.0,
離開,4.6,4.0,
不可,4.0,4.2,
激烈,4.4,6.8,
走私,2.8,5.2,
失業,3.0,4.0,
機車,4.6,3.4,
事故,3.0,4.6,
災害,2.6,5.6,
反彈,3.8,5.4,
一再,4.4,4.0,
難以,4.0,4.4,
毒品,3.0,5.2,
患者,3.4,4.2,
爆炸,3.2,6.0,
歹徒,3.0,5.4,
起訴,3.0,5.4,
貶值,3.6,4.2,
絕不,3.4,5.8,
拆除,3.8,4.8,
風暴,3.2,5.4,
突然,4.6,5.2,
病人,4.0,3.4,
判決,4.6,4.2,
徵收,4.6,4.8,
刑事,4.2,4.6,
武力,3.8,5.2,
辯論,4.4,5.8,
退出,4.2,4.0,
被告,3.8,3.8,
糾紛,3.4,4.6,
台獨,5.6,6.8,
不佳,3.6,4.6,
對手,4.8,4.0,
不良,3.4,4.4,
自殺,2.0,6.0,
強制,4.2,6.2,
落後,3.4,4.2,
難民,3.2,4.0,
困擾,3.6,4.4,
不法,3.4,4.2,
不明,4.0,3.4,
命令,4.2,5.4,
監獄,3.4,4.2,
陷入,3.6,4.0,
自我,4.6,3.4,
作戰,4.0,5.4,
審判,4.0,4.8,
死者,3.2,4.4,
赤字,3.4,4.6,
遭遇,4.0,4.8,
武裝,4.2,4.0,
不如,4.2,3.4,
暫停,4.8,3.4,
道歉,3.6,4.4,
不易,4.0,3.6,
困境,3.6,3.6,
不景氣,3.4,3.8,
異議,4.0,3.8,
控告,3.4,5.0,
癌症,2.6,4.6,
複雜,4.2,4.0,
派系,4.4,3.8,
刪除,4.0,3.6,
危害,3.2,4.8,
阻止,4.2,4.8,
秘密,4.6,3.4,
保守,5.0,3.6,
罷工,4.0,5.4,
過度,4.0,5.4,
不實,3.4,4.0,
撤銷,3.6,5.0,
通貨膨脹,4.0,5.0,
屍體,3.0,3.8,
不管,4.4,3.8,
火災,3.2,5.8,
脫離,4.2,4.6,
迫使,3.6,4.8,
搜索,4.4,4.8,
游擊隊,4.8,4.4,
廢除,4.4,5.6,
現實,4.6,3.6,
追蹤,4.4,3.2,
輻射,3.2,4.8,
恐怕,3.8,5.0,
綁架,2.6,6.0,
黑道,3.4,5.2,
失事,2.6,5.4,
異常,3.4,4.2,
風波,4.2,4.2,
彈劾,3.4,5.4,
大雨,4.6,4.8,
罰款,3.8,4.0,
判刑,3.4,5.0,
東西,5.0,2.8,
殺害,2.0,7.2,
浪費,3.6,4.6,
意圖,4.2,3.8,
終止,4.2,4.6,
無關,4.6,3.6,
縮小,4.8,3.0,
爭執,3.4,6.0,
差異,4.4,3.4,
竟然,4.8,4.8,
中毒,2.8,6.0,
政變,3.0,6.0,
可疑,3.4,5.0,
分離,4.2,4.0,
代價,4.2,3.8,
去世,2.6,4.0,
削減,3.8,4.6,
子彈,4.4,4.0,
射擊,4.6,4.8,
故障,3.8,4.2,
處置,4.8,4.0,
封鎖,4.0,4.4,
洪水,3.6,4.8,
緩慢,4.8,3.0,
干擾,4.2,4.2,
承受,4.6,3.8,
非正式,4.6,4.2,
推翻,4.2,5.2,
對付,3.8,4.8,
轟炸,3.8,6.0,
對立,3.4,5.4,
縮減,4.0,4.2,
打壓,3.2,6.0,
過多,3.8,4.4,
萎縮,3.6,4.4,
災難,3.2,5.6,
依賴,5.0,3.4,
中止,4.4,4.0,
阻礙,3.8,4.6,
空襲,3.0,6.0,
感冒,3.4,3.8,
倒塌,3.2,5.4,
申訴,4.2,4.0,
不予,4.2,3.4,
辛苦,4.2,3.8,
加重,3.8,4.4,
蔓延,4.4,4.8,
否決,3.8,5.2,
消失,4.0,4.0,
弊端,2.8,5.4,
頻繁,5.0,4.6,
敦促,5.2,3.6,
高價,5.2,3.8,
破產,3.0,5.6,
擺脫,4.4,5.6,
延誤,3.6,5.2,
賭博,3.0,4.6,
不公,3.4,4.8,
違建,3.2,4.8,
陰影,4.0,4.4,
外來,4.4,4.0,
遏止,4.0,6.0,
暗示,4.8,3.6,
不應該,4.0,5.0,
致使,4.6,4.4,
流亡,3.6,5.8,
批發,5.4,3.8,
破裂,3.4,5.2,
襲擊,2.6,6.6,
搶劫,2.4,7.0,
打出,4.4,6.0,
醜聞,3.2,5.4,
暴動,2.6,6.8,
佔領,3.4,6.4,
神經,4.2,4.2,
拖延,4.2,5.0,
制止,4.4,5.8,
傳染,3.4,5.0,
故意,3.8,5.0,
殺人,1.8,7.2,
減弱,3.8,4.2,
噪音,3.6,5.0,
開除,3.2,5.8,
開槍,2.8,6.0,
撲滅,3.8,6.2,
傾銷,3.8,5.4,
高壓,4.2,5.0,
警報,3.6,5.0,
流氓,3.4,5.4,
激進,3.6,6.8,
燃燒,4.4,4.0,
宣判,4.4,4.6,
動亂,3.2,6.2,
毆打,2.6,6.8,
憤怒,2.6,6.6,
垃圾場,3.8,3.6,
不顧,3.8,4.4,
慘重,2.6,5.4,
任意,4.2,4.2,
干涉,3.6,4.8,
受害者,2.8,4.6,
超出,4.2,5.2,
佔用,3.6,5.0,
罰金,3.6,4.4,
可惜,3.6,4.4,
自稱,5.0,3.4,
禁令,3.6,4.8,
冷戰,3.6,4.4,
沈重,3.8,4.2,
延期,4.0,3.6,
腫瘤,3.0,4.8,
抹黑,3.2,5.4,
包圍,4.2,5.0,
傳染病,3.4,4.4,
沒想到,4.8,4.0,
不成,3.8,3.4,
觸犯,3.6,5.4,
勾結,3.4,5.6,
廢止,4.0,5.0,
發燒,3.4,5.2,
勒索,3.0,6.4,
欠缺,3.6,4.0,
模糊,4.2,3.6,
退回,4.0,4.8,
海洛因,2.6,5.2,
孤立,3.6,4.2,
侵入,3.4,6.0,
擅自,3.6,5.4,
流血,3.6,5.4,
危及,3.0,6.4,
失利,3.4,5.4,
暴亂,2.4,6.8,
傾倒,3.8,4.8,
迫切,3.8,5.2,
強暴,2.0,7.2,
壟斷,3.4,5.0,
辭呈,3.4,4.2,
老年,4.6,2.8,
駁回,3.8,4.6,
吸毒,2.8,6.2,
廢棄,3.4,5.0,
癱瘓,2.8,5.6,
扣押,3.2,5.6,
致死,2.2,6.2,
太過,4.0,5.2,
倒閉,2.8,5.6,
強盜,3.0,6.0,
相反,4.8,3.8,
撤回,4.2,5.0,
減低,4.4,3.2,
沒收,3.6,4.6,
控訴,3.2,5.4,
頭痛,3.6,5.0,
動盪,3.6,4.8,
屠殺,2.2,7.2,
差別,4.2,3.4,
嫌疑,3.6,4.6,
揭露,4.0,5.2,
對峙,4.4,5.2,
落選,3.2,5.2,
乾旱,3.2,4.6,
缺席,3.8,4.6,
擊中,4.6,5.6,
猖獗,3.0,6.4,
疑問,4.6,4.0,
陷於,4.0,4.0,
特權,4.4,4.6,
細菌,4.0,4.2,
瑕疵,3.6,3.8,
未必,4.6,4.0,
暴露,3.4,5.8,
氾濫,3.2,5.6,
不肖,3.0,5.8,
瓦解,3.6,5.4,
嚴肅,4.6,4.2,
逼近,4.0,4.2,
不清,4.0,4.0,
賄賂,2.8,5.6,
淪為,3.8,4.8,
分開,3.8,5.0,
延遲,3.6,4.2,
加深,4.6,5.0,
動武,3.4,6.0,
逃生,3.6,6.0,
受阻,3.4,5.8,
變革,3.6,6.0,
分割,3.8,5.4,
獨裁,3.0,5.8,
陰謀,3.2,5.4,
謠言,3.6,4.8,
逃亡,3.0,5.8,
格外,4.8,4.2,
崩潰,2.8,6.8,
掩埋,4.4,4.2,
行賄,2.8,6.4,
告發,3.8,5.4,
藉口,3.6,4.8,
扣留,3.4,5.4,
不彰,3.4,5.0,
戰場,3.4,5.6,
無可,4.4,3.6,
拖累,3.6,5.4,
誤導,3.6,5.2,
流浪,3.4,4.4,
延緩,4.6,3.0,
搶奪,3.0,6.6,
相差,4.4,3.0,
加劇,4.0,5.8,
避開,4.2,4.8,
哀悼,2.6,5.6,
漏洞,3.6,4.0,
暴雨,3.6,5.6,
過世,2.4,5.2,
擁擠,3.8,5.4,
肆虐,3.2,6.2,
搶走,3.4,5.8,
大聲,4.6,5.8,
監禁,3.2,4.6,
囚犯,3.0,4.6,
驅逐,3.2,6.0,
投機,3.6,5.0,
過剩,4.2,4.0,
削弱,4.0,4.6,
燒燬,3.2,5.8,
傷口,3.6,3.6,
暴行,3.0,6.4,
地雷,3.2,5.0,
肥胖,4.0,3.8,
血腥,2.8,5.6,
化石,5.0,2.2,
慢性,4.0,3.6,
誹謗,3.0,6.0,
埋伏,3.8,4.8,
下陷,3.6,4.4,
窘境,3.6,4.4,
挖掘,5.0,3.0,
規避,4.0,4.6,
闖入,3.2,6.2,
突發,4.0,6.2,
動搖,4.0,5.4,
遺失,3.8,4.2,
欠佳,3.6,4.0,
投降,3.6,5.0,
不以為然,4.6,4.0,
貿然,4.0,5.2,
退役,5.0,3.8,
濃煙,4.0,4.2,
進攻,4.2,6.2,
被害,2.4,6.4,
兇手,2.2,6.0,
捲入,4.0,5.0,
發作,4.2,5.8,
拘留,3.6,5.2,
蓄意,3.4,6.0,
戰役,4.2,4.6,
漠視,3.6,3.8,
共犯,3.0,5.4,
極度,4.2,6.2,
浮動,4.6,4.4,
安撫,5.0,3.2,
自認,5.0,2.8,
昏迷,3.0,5.0,
求助,3.6,5.8,
受難者,2.6,5.2,
停滯,3.8,3.8,
骨折,3.2,5.0,
殖民,4.0,4.0,
相撞,3.0,6.0,
嚴懲,2.8,6.6,
反覆,4.6,3.8,
警惕,4.4,4.8,
好戰,4.6,6.0,
恫嚇,3.0,6.6,
欺騙,3.2,6.0,
瘋狂,4.4,7.0,
撞擊,3.6,6.2,
次級,4.2,3.6,
遲緩,4.0,4.4,
投訴,3.8,5.0,
施以,4.8,3.8,
阻塞,4.2,5.0,
抵抗,3.4,6.2,
忍受,3.6,5.6,
撤退,3.8,5.2,
默默,4.8,3.0,
混淆,4.0,4.2,
毀滅性,3.2,6.4,
有罪,3.0,5.4,
滲透,4.2,3.6,
衝撞,3.6,5.8,
絲毫,4.8,2.6,
脂肪,5.0,2.2,
無形,5.0,2.6,
限定,5.0,5.0,
停頓,4.8,2.8,
炸藥,3.2,5.0,
停業,3.4,4.6,
制服,5.0,2.2,
轟動,4.8,6.6,
暴徒,2.4,6.2,
暗殺,1.8,6.0,
殘骸,3.0,3.6,
耗費,4.4,3.4,
負荷,4.0,4.2,
未定,4.4,3.6,
顛覆,5.2,5.4,
居然,4.6,4.6,
薄弱,3.6,4.0,
衰竭,3.4,4.0,
大屠殺,1.8,7.2,
免職,3.0,4.8,
潛逃,3.4,6.0,
誤差,4.0,3.6,
變相,4.8,4.2,
擔負,4.4,4.6,
牴觸,4.0,5.6,
暴跌,3.0,5.8,
隱藏,4.6,3.2,
佔據,4.0,5.4,
清算,3.8,5.6,
蒙受,3.6,4.6,
分化,4.0,4.2,
招致,4.0,5.2,
有毒,3.0,5.8,
犯人,2.6,5.2,
酒醉,3.4,5.4,
消耗,3.8,4.4,
過敏,4.0,3.8,
寒冷,4.6,3.0,
不下,4.4,2.6,
不休,4.2,3.8,
蕭條,3.6,3.6,
壓倒性,5.2,6.2,
追逐,4.8,5.4,
贓物,3.2,4.0,
勒贖,2.4,6.0,
包庇,3.4,4.6,
罷黜,3.6,5.8,
斷裂,3.6,5.2,
痛心,2.8,6.6,
口角,3.4,5.4,
過份,3.4,6.0,
觸及,4.6,3.8,
偏差,3.8,3.8,
追捕,4.0,5.8,
灼傷,3.2,5.2,
抓住,4.4,4.8,
切斷,4.2,5.0,
攻佔,4.6,5.6,
盲目,3.8,4.2,
流出,4.8,3.2,
婉拒,4.2,3.0,
動手,4.0,5.2,
斷絕,3.2,5.8,
落入,4.0,5.0,
感慨,4.0,3.4,
冗長,4.0,3.2,
打入,4.4,3.8,
情結,4.8,2.6,
嘔吐,3.4,6.0,
怎樣,4.2,4.4,
隱瞞,3.6,4.6,
毒氣,3.0,4.6,
求救,3.6,6.0,
屈服,3.8,4.6,
拜託,4.4,5.2,
捕捉,4.2,5.4,
過量,3.6,4.8,
傾斜,3.8,3.8,
未遂,3.4,4.0,
拖欠,3.6,4.4,
摩擦,4.0,4.6,
安慰,4.6,3.4,
歸咎於,3.6,3.8,
遏制,4.0,5.6,
質問,3.6,6.2,
受挫,3.4,6.0,
危急,3.0,6.4,
狹窄,4.2,3.4,
不得已,3.6,4.0,
殖民地,4.2,3.2,
暗中,4.2,3.2,
飢餓,3.4,5.0,
掩飾,4.4,3.2,
下手,3.4,4.8,
洩露,3.8,4.8,
煽動,3.4,6.4,
寧可,4.4,3.0,
生變,3.8,4.0,
智障,2.8,4.8,
老大,4.8,2.8,
共謀,3.8,5.2,
發炎,3.8,4.8,
較勁,4.4,6.2,
得不到,3.8,3.8,
擠滿,4.2,3.6,
不和,3.8,4.2,
瀰漫,4.6,3.0,
擾亂,3.8,5.4,
受難,3.0,5.8,
假冒,3.8,4.4,
不尋常,3.6,3.6,
行竊,3.0,5.6,
麻醉,4.2,3.2,
縱容,3.6,5.2,
專制,3.6,5.6,
違章,3.8,5.2,
訝異,3.8,5.0,
限度,4.4,3.6,
洩漏,3.6,4.4,
近視,4.2,2.6,
煞車,4.6,3.4,
孤兒,4.0,3.6,
炸毀,3.0,6.6,
激戰,4.0,7.0,
議論,4.4,5.0,
窮人,3.6,3.2,
出賣,3.0,4.8,
餘地,4.4,4.2,
屠宰,2.8,5.6,
不合時宜,3.8,3.6,
低潮,3.8,3.2,
毛病,3.8,3.8,
作秀,3.8,4.2,
踐踏,3.8,5.0,
寧願,4.8,2.8,
遇刺,2.8,5.8,
無家可歸,3.4,4.4,
失調,3.8,3.6,
猥褻,2.8,5.4,
野心,5.2,5.4,
背信,3.2,6.2,
侵蝕,3.4,4.4,
牽制,3.8,5.2,
囚禁,3.0,6.0,
殺人罪,1.8,6.8,
慘案,2.0,6.4,
清寒,3.8,3.8,
失效,4.0,4.0,
剷除,4.0,5.4,
匱乏,3.6,4.4,
黑暗,4.0,3.6,
突襲,3.8,5.2,
竊賊,3.1,5.2,
錯失,3.5,6.4,
緊迫,4.3,7.6,
陷阱,3.3,5.5,
悄悄,5.0,2.4,
牲畜,3.4,5.4,
