Word,Valence Mean,Arousal Mean,Dominance Mean
通牒,3.6,5.9,
剔除,4.3,4.6,
犯規,3.5,5.6,
唾棄,2.8,5.0,
查禁,4.5,4.1,
不切實際,3.6,4.5,
垮台,2.7,6.3,
放射,5.0,3.7,
勸阻,5.3,5.4,
病菌,3.6,3.5,
塌陷,3.4,5.2,
沈默,4.7,2.2,
潛入,4.5,3.3,
定罪,4.1,4.7,
牽連,4.0,4.3,
施暴,2.6,7.0,
苦難,3.0,4.6,
裂縫,4.2,2.9,
勸告,4.9,4.2,
內情,4.9,3.5,
洩密,3.1,5.3,
劣勢,3.5,4.5,
剝削,2.8,6.2,
逼迫,3.0,7.0,
復發,3.6,4.7,
困在,3.6,4.6,
麻痺,4.1,3.0,
尖銳,4.3,3.1,
不理,4.2,3.1,
碰撞,4.3,4.4,
堵塞,4.0,4.1,
出軌,3.2,6.0,
乾燥,4.8,1.8,
權宜,5.3,2.8,
曲折,3.9,3.7,
否決權,4.9,2.8,
燒傷,3.6,5.1,
拚命,5.2,7.5,
迷信,4.0,3.6,
敗北,3.4,5.6,
震動,5.0,3.8,
逐出,3.3,5.8,
損毀,3.4,5.5,
慾望,4.8,5.0,
己見,5.0,3.1,
攻擊性,3.4,5.6,
責難,3.6,4.9,
冷漠,4.0,2.8,
逃跑,3.5,5.8,
蠻橫,3.3,5.8,
畏懼,3.3,5.3,
砍傷,2.9,6.5,
圖謀,4.2,3.9,
灌輸,4.8,2.9,
圍毆,2.8,6.4,
沒有用,3.2,4.1,
枯竭,3.9,2.7,
逃犯,3.6,4.6,
過早,4.5,3.3,
墳墓,4.3,2.0,
催促,4.5,5.3,
走下坡,4.0,3.6,
鬆散,4.0,3.2,
脫落,4.2,3.0,
中傷,3.3,6.0,
趕出,3.9,5.3,
不肯,4.5,4.3,
噴出,4.9,4.5,
誇張,4.5,6.2,
競爭者,5.4,3.2,
不予置評,4.4,2.8,
犯錯,3.9,4.1,
廢物,2.9,6.0,
宰殺,4.0,5.3,
鼓動,4.7,5.3,
海難,3.1,5.9,
落淚,4.4,5.0,
鯊魚,4.5,4.6,
有礙,4.2,3.7,
扼殺,3.1,6.2,
飲恨,3.8,5.8,
顧忌,4.6,4.3,
流言,4.1,3.9,
討價還價,4.3,4.9,
侵吞,3.4,5.8,
上吊,2.2,6.0,
覬覦,4.0,3.9,
昏倒,3.6,3.9,
失血,4.0,4.6,
關押,3.7,4.6,
虛偽,3.1,4.2,
賭注,4.8,2.7,
引咎,4.4,3.9,
逼使,3.5,6.0,
行騙,3.3,5.1,
饑荒,2.9,4.5,
譭謗,3.0,6.0,
壓倒,4.3,5.8,
盜竊,3.0,5.5,
埋葬,4.0,3.5,
難看,3.4,3.6,
徒然,4.4,3.6,
掠奪,2.7,6.5,
誘騙,3.1,5.4,
強盜罪,2.7,5.6,
不甘示弱,5.3,6.3,
輕率,4.1,3.7,
橫渡,5.0,3.0,
隱密,5.0,1.9,
不知去向,4.3,2.7,
丟掉,4.4,3.2,
雜物,4.6,2.0,
惡習,3.6,4.1,
新手,4.8,2.2,
不智,3.7,3.9,
著火,3.3,6.4,
破洞,4.0,3.3,
急切,4.9,6.5,
沉默,4.9,1.6,
混沌,4.0,3.9,
劣質,3.4,4.0,
不好意思,4.5,3.6,
一蹶不振,2.8,4.1,
遊蕩,4.3,2.9,
寄生蟲,3.4,3.9,
造假,3.4,4.7,
擊潰,4.9,5.5,
避重就輕,3.9,4.3,
失序,3.8,4.5,
荒廢,3.6,3.6,
勞累,3.9,3.1,
電擊,4.4,5.1,
挑撥,3.6,5.1,
下獄,3.0,5.2,
遭殃,3.5,5.3,
反常,4.2,3.5,
姦淫,2.8,6.1,
自認為,4.3,4.5,
狂風,4.8,5.3,
鮮豔,5.5,3.5,
清秀,5.8,2.7,
戀戀,5.7,4.2,
敬禮,5.6,2.6,
責任心,6.7,3.3,
柔和,5.5,1.8,
樸素,5.3,1.6,
安祥,5.7,1.6,
魔力,5.0,3.7,
不屈不撓,7.1,6.1,
奮起,6.4,5.8,
率直,6.0,3.6,
歡騰,6.7,5.9,
節儉,6.0,2.3,
寓意,5.2,2.1,
快快樂樂,7.1,5.5,
合意,5.7,3.6,
接濟,4.9,3.1,
苦思,4.5,3.4,
間歇,5.2,2.8,
柔情,5.9,2.4,
穩重,6.1,2.5,
熱戀,6.5,6.0,
愛國心,6.5,4.7,
可敬,6.4,4.7,
攙扶,5.7,2.5,
英雄式,6.5,5.5,
光澤,5.2,2.3,
滿載而歸,6.9,5.6,
喝彩,6.7,6.2,
奮不顧身,6.3,6.6,
取悅,5.6,4.2,
井然有序,6.2,3.5,
多才多藝,6.3,3.8,
好學,6.2,3.7,
安詳,5.5,2.5,
追根究底,5.6,5.0,
善舉,6.2,3.2,
鍾情,5.9,4.1,
志氣,6.6,4.8,
直截了當,5.5,5.2,
中肯,6.0,4.6,
盡如人意,6.6,4.9,
出眾,6.8,4.8,
肥沃,6.1,3.7,
好客,5.7,4.6,
德高望重,7.2,5.2,
富於,6.1,4.5,
幹勁,6.0,6.1,
清高,5.9,2.8,
全神貫注,6.3,4.6,
涼快,5.8,3.6,
富麗堂皇,6.1,4.2,
鍛煉,5.6,4.4,
哲人,5.7,2.6,
富饒,6.5,3.5,
無庸,5.3,2.4,
相宜,5.4,2.7,
談笑風生,5.6,3.7,
快活,6.4,5.2,
溫文,5.7,2.1,
羨煞,5.8,5.2,
心安理得,5.8,2.8,
嘟嘟,5.0,2.4,
大喜,7.4,7.0,
甘美,6.5,3.9,
暖意,6.0,3.2,
互敬,5.8,3.3,
樂不可支,7.4,7.2,
恆久,6.1,2.9,
脫俗,6.0,2.9,
伊甸園,6.3,4.6,
甘甜,5.9,3.5,
溺愛,4.2,3.6,
才氣,5.9,3.3,
一見鍾情,6.4,6.2,
締造者,5.6,2.9,
慈悲為懷,6.2,2.7,
合群,5.6,3.2,
大無畏,6.1,5.0,
含笑,5.6,3.9,
聖徒,5.6,2.2,
繁盛,6.5,4.4,
樂事,6.3,4.8,
聰慧,6.7,3.1,
安適,5.6,2.7,
賢明,6.7,2.9,
心曠神怡,6.5,3.8,
真確,5.3,2.5,
洋房,5.0,1.4,
誇獎,6.3,5.2,
堂皇,6.2,3.4,
明理,6.2,3.1,
償清,5.5,3.2,
順眼,5.8,2.7,
和藹可親,6.2,3.2,
奪取,2.4,7.5,
困窘,3.2,5.0,
紊亂,3.7,4.8,
打死,1.8,8.2,
驅散,3.8,5.2,
碎片,3.9,4.2,
廢墟,3.5,4.1,
短少,3.6,3.4,
橫行,3.5,5.5,
粗糙,3.8,3.3,
險境,2.8,5.0,
圍困,3.4,5.8,
威嚇,2.7,7.5,
大意,4.1,5.2,
沒辦法,4.2,4.4,
遲滯,3.5,4.2,
擊退,5.5,6.9,
謠傳,4.3,5.2,
爆破,4.2,7.1,
粉碎,3.9,6.5,
暴風雨,3.7,7.3,
大亂,3.2,7.6,
退縮,3.6,4.3,
負數,4.7,2.8,
出沒,4.8,3.1,
過節,3.7,5.0,
憤慨,2.8,7.0,
誘惑,4.3,5.8,
刁難,3.0,6.8,
腐蝕,3.5,4.0,
疑雲,4.2,3.7,
悶熱,4.2,3.2,
對不起,2.9,5.2,
背離,3.0,4.0,
爭辯,3.3,6.9,
失常,3.2,6.1,
解雇,2.4,6.6,
微弱,3.8,4.0,
搜捕,4.2,6.3,
三八,3.9,5.9,
陰雨,4.1,2.4,
老是,4.7,3.8,
不大,4.9,3.4,
火爆,3.1,7.9,
兩難,3.6,5.0,
滅絕,2.2,6.6,
分隔,4.3,4.2,
憂心忡忡,3.4,6.0,
唯恐,3.6,5.4,
隔絕,3.7,4.6,
一面倒,3.0,5.8,
撞死,1.7,7.8,
苦心,3.8,4.8,
竊聽,3.7,5.3,
困惑,4.2,4.8,
潛藏,4.0,4.5,
分贓,2.4,4.8,
未知數,4.6,3.1,
偷偷,3.8,4.1,
刻板,4.3,3.3,
捏造,3.7,5.8,
囂張,3.3,6.9,
束手無策,3.7,5.7,
躲藏,4.0,3.8,
散落,4.0,3.3,
烈酒,4.2,4.4,
何必,4.4,4.3,
咬傷,3.7,5.6,
堪慮,3.7,5.7,
告誡,4.3,5.7,
欺負,3.3,6.5,
推諉,3.7,5.4,
惡作劇,3.5,6.3,
俘虜,3.4,3.8,
複雜化,4.0,5.0,
想不到,4.2,5.2,
造謠,3.4,5.9,
潛伏,4.0,3.8,
惡質,2.7,6.2,
一意孤行,3.4,5.9,
霸佔,3.1,6.7,
乏人問津,3.6,4.7,
辜負,3.6,5.1,
退場,4.1,4.4,
塞人,4.1,4.8,
偏頗,3.7,5.5,
怨言,3.4,5.9,
計較,3.8,6.1,
無名,4.6,4.4,
爆炸物,4.0,7.1,
暴發,3.9,7.7,
置之不理,3.5,5.8,
姑息,3.8,5.7,
玩弄,3.4,6.4,
偽裝,4.1,5.3,
沈沒,3.3,4.7,
凝重,3.4,5.3,
責怪,3.5,6.6,
用盡,4.0,5.5,
伏擊,3.9,6.9,
逆境,3.3,4.6,
不義,3.5,5.3,
作假,3.4,5.3,
敬陪末座,3.5,4.9,
走失,3.2,6.0,
救命,3.4,8.1,
不值,3.6,6.2,
恥辱,3.2,6.7,
論戰,3.6,6.5,
不歡而散,3.1,5.9,
低下,3.8,4.0,
痙攣,4.3,4.7,
無依,3.6,3.2,
強加,4.3,6.1,
突如其來,4.8,5.5,
低姿態,4.4,4.1,
誹謗罪,3.3,5.9,
頭暈,3.8,4.6,
拘留所,4.0,4.4,
被俘,3.1,5.4,
改頭換面,6.2,5.9,
情願,6.2,5.2,
有效性,5.8,5.3,
留情,5.7,4.3,
互助合作,7.1,5.1,
刻苦,6.4,5.8,
順從,6.0,5.2,
當心,5.1,5.5,
群情激憤,3.0,8.2,
懺悔,4.3,6.3,
第一流,8.4,7.2,
吃苦,4.2,5.8,
至高,7.0,6.6,
抒情,5.9,3.3,
誘人,6.0,6.1,
清澈,6.3,4.6,
有禮,6.9,5.4,
知覺,5.6,4.6,
衝勁,6.8,7.0,
窩心,7.0,5.4,
戒除,6.3,5.9,
聖人,7.4,4.5,
學好,6.2,4.0,
甘願,5.9,4.4,
雄偉,6.2,5.9,
韻味,6.5,4.3,
雅量,7.2,4.3,
誠心誠意,7.3,5.2,
談笑,6.9,5.4,
芬芳,6.6,3.8,
滋養,6.7,4.4,
道謝,7.0,5.6,
耐勞,6.3,5.6,
施捨,4.9,4.9,
安眠,5.0,2.7,
悅耳,6.6,4.9,
安身立命,6.4,4.1,
酬謝,6.5,5.9,
光滑,5.6,3.7,
勇猛,7.0,6.7,
安身,5.9,3.9,
器重,6.8,6.4,
痛快,6.4,7.3,
一笑置之,6.4,4.7,
賞心悅目,6.8,5.6,
情深,6.7,6.7,
意氣風發,6.9,7.1,
引以為榮,7.2,6.6,
無懈可擊,7.9,7.2,
氣派,6.7,6.4,
幽默感,7.0,5.7,
學以致用,6.9,5.0,
詩意,6.2,3.5,
舒暢,7.3,5.9,
會心,6.2,4.8,
心甘情願,6.7,4.9,
香甜,6.7,4.2,
莊重,6.6,4.7,
照耀,5.8,4.9,
精確度,6.0,4.1,
抒解,6.1,4.9,
懂事,6.5,4.7,
誇耀,5.6,6.6,
平心靜氣,5.5,3.7,
恭敬,6.2,5.3,
寬厚,6.8,4.4,
不偏不倚,6.2,4.3,
消散,5.7,3.3,
洋洋,6.1,4.6,
互愛,7.0,6.2,
情不自禁,6.3,7.0,
纖細,5.8,3.5,
勤勉,6.6,4.4,
熱熱鬧鬧,6.6,6.6,
完滿,7.4,6.0,
暢快,7.1,7.0,
彬彬有禮,7.3,5.6,
聰穎,7.5,5.4,
工整,6.7,4.1,
開化,6.4,4.6,
先見之明,6.6,5.0,
興沖沖,6.5,6.7,
豐饒,6.9,4.7,
知恥,6.3,5.8,
奇跡,7.4,7.2,
希冀,6.3,6.3,
剛毅,6.5,6.0,
癡情,6.8,6.3,
紅潤,6.3,4.9,
望子成龍,6.7,6.1,
聖潔,7.1,5.6,
溫順,7.1,4.9,
愛撫,6.8,5.9,
勻稱,6.3,4.8,
有說有笑,6.8,6.5,
決斷力,6.6,5.1,
繁茂,6.8,4.8,
渴盼,6.3,7.0,
超凡,7.4,6.9,
豁然開朗,7.0,7.3,
熟慮,5.9,5.1,
有意義,6.7,5.3,
癡癡,6.1,5.5,
謙恭,6.7,4.7,
從容不迫,6.7,3.8,
苦修,5.2,5.0,
牢靠,6.2,5.1,
形影不離,6.4,6.0,
平心,5.8,3.4,
妙計,6.6,5.2,
俠義,7.2,6.3,
漂漂亮亮,7.0,6.8,
討人喜歡,7.4,5.9,
擔待,6.4,4.6,
豐腴,6.5,4.5,
深謀遠慮,7.3,6.2,
自得其樂,6.8,6.4,
留神,5.9,5.2,
雅致,6.2,4.9,
醉人,6.1,6.0,
飛黃騰達,7.9,7.9,
縫補,5.7,3.6,
遊街,4.2,3.8,
過時,4.0,4.3,
收買,3.8,4.7,
魔鬼,2.0,6.3,
何不,4.9,3.7,
夢魘,2.1,6.9,
燙傷,3.0,5.1,
弊病,2.8,5.4,
困難重重,2.1,6.9,
失明,2.1,5.5,
游擊,5.1,4.2,
慘痛,1.7,8.1,
慘敗,1.7,8.1,
追趕,5.1,4.3,
衝出,5.8,5.2,
潰瘍,3.3,5.9,
破碎,2.9,6.5,
謊言,2.8,4.2,
裂痕,3.2,5.2,
推擠,3.5,4.8,
未雨綢繆,6.0,5.0,
暴風,3.5,6.2,
瓜分,4.1,4.6,
煙霧,4.6,3.0,
騷亂,3.0,6.0,
擦傷,3.7,4.1,
殘廢,1.8,6.5,
輾轉,4.5,3.0,
退學,2.8,5.2,
藐視,3.0,6.2,
糾纏,3.0,5.4,
束縛,3.6,4.7,
偷工減料,3.0,6.0,
曖昧,5.7,5.0,
鬧事,2.9,5.6,
辯解,3.6,4.9,
梗塞,3.3,4.6,
償付,4.5,3.5,
凌虐,1.9,6.8,
渺茫,3.0,3.8,
遜色,3.7,4.0,
追訴,4.0,3.8,
委屈,3.4,4.6,
加害,2.3,5.9,
休克,2.4,5.0,
獨裁者,3.0,6.0,
文盲,3.5,4.0,
不許,3.5,5.0,
徵稅,4.4,3.1,
撕毀,3.3,5.4,
退步,3.4,4.1,
最低,3.5,4.3,
衝動,4.0,6.2,
人身攻擊,2.6,5.9,
後退,4.0,3.1,
抵消,4.8,3.3,
虛假,3.0,4.2,
竄改,3.0,4.2,
冒充,3.1,4.4,
挫傷,3.4,4.0,
撕裂,2.7,5.6,
毒害,1.9,5.8,
乞丐,2.8,4.7,
一廂情願,4.6,4.1,
作祟,3.9,3.7,
沈寂,3.8,2.3,
殺戮,1.6,7.5,
阻隔,4.2,3.5,
欺壓,2.7,5.3,
軍閥,3.7,4.2,
僵持不下,3.4,5.3,
搖擺,4.3,2.9,
傳染性,3.2,3.5,
失手,3.1,4.9,
罷了,3.8,4.8,
敲詐,3.0,5.1,
拉出,5.0,2.9,
斥責,2.6,6.3,
內鬥,2.7,5.4,
未知,4.6,2.2,
重擊,2.5,6.0,
簡陋,3.8,3.4,
槍聲,3.4,4.4,
罷課,2.8,6.1,
幼稚,3.4,3.9,
根絕,3.8,4.8,
未加,4.4,3.0,
畸形,2.8,4.7,
吵架,2.9,6.0,
割傷,3.5,4.9,
誤認,4.1,3.2,
發洩,3.8,6.5,
戰敗,2.4,6.5,
出乎,5.1,3.2,
搖晃,4.6,3.2,
失落,3.0,3.3,
逃走,3.2,5.4,
冀望,6.4,4.6,
自立自強,6.2,5.7,
敬愛,7.1,5.1,
事跡,5.1,2.3,
直率,6.5,4.6,
芳香,6.4,3.0,
健壯,6.9,4.4,
無價,6.2,4.8,
報答,6.4,4.9,
聽話,6.0,3.3,
牢固,6.1,3.6,
為傲,7.0,5.3,
學有專精,6.7,4.8,
正道,6.7,4.3,
興高采烈,8.3,7.8,
天籟,7.5,5.2,
稀奇,5.9,5.0,
判斷力,5.1,3.2,
養活,5.7,4.5,
友愛,6.8,4.0,
簡樸,6.0,3.1,
易懂,6.0,3.2,
標緻,6.3,3.3,
出人意表,6.4,5.5,
厚道,6.0,4.5,
不亦樂乎,7.1,6.9,
安和樂利,7.3,5.4,
一帆風順,7.4,5.4,
簡明,5.7,3.0,
顯赫,6.2,4.8,
茂盛,6.2,4.7,
最高,7.2,5.6,
嬉戲,5.0,4.9,
無敵,8.1,6.8,
變好,7.0,5.0,
才幹,5.9,3.6,
報喜,7.5,5.8,
心平氣和,5.7,3.0,
精巧,5.6,3.2,
潛心,5.4,2.8,
純潔,6.5,2.8,
留心,4.6,3.6,
自由自在,6.8,5.3,
心儀,6.8,4.7,
同情心,5.5,4.2,
平整,5.3,2.8,
母愛,6.7,3.6,
神童,7.2,4.4,
頌揚,7.6,5.7,
樂此不疲,7.1,7.1,
淳樸,6.0,2.7,
會心一笑,6.4,4.7,
學成歸國,7.0,5.9,
昌盛,7.1,5.6,
自信滿滿,7.9,6.9,
豐滿,6.8,4.8,
端莊,6.0,3.3,
心想事成,7.7,5.9,
文雅,6.0,3.2,
自告奮勇,6.6,6.9,
報恩,6.3,4.6,
無瑕,5.8,3.3,
老練,5.4,3.9,
興致勃勃,7.6,7.3,
高高興興,7.8,7.2,
堅韌,6.1,4.4,
臉紅,5.6,5.2,
煥發,5.9,4.4,
醉心,5.8,4.9,
叮囑,5.3,4.2,
慇勤,6.3,5.6,
達觀,5.5,3.7,
多產,5.6,3.0,
虔敬,6.5,3.6,
守信,6.6,3.5,
喜感,7.2,5.2,
有效率,7.0,4.4,
率真,6.3,4.3,
自勉,6.2,5.0,
微微,5.0,2.0,
安好,6.2,3.6,
明晰,5.7,3.0,
雄辯,5.4,6.3,
恆心,6.5,4.5,
奮進,7.4,6.8,
輕輕鬆鬆,6.6,4.9,
謙遜,6.4,3.5,
安於,5.3,2.9,
心滿意足,7.3,5.5,
活著,5.7,4.8,
愜意,6.6,3.9,
溫文儒雅,6.3,3.1,
傳奇性,6.3,4.4,
忘不了,5.5,3.9,
可親,5.9,3.9,
長進,6.2,4.7,
恩人,6.8,3.5,
覺察,5.1,3.9,
情投意合,6.9,5.2,
賢人,6.5,2.7,
俘獲,5.1,4.2,
你儂我儂,6.8,6.2,
引吭高歌,6.4,6.9,
目眩,4.3,4.2,
入神,5.5,3.0,
心心相印,6.7,4.5,
稱心,6.0,3.4,
肝膽相照,6.5,6.2,
甜甜蜜蜜,7.1,6.7,
賢淑,6.6,3.0,
言歸於好,6.2,4.0,
貞潔,6.2,2.7,
廢寢忘食,4.9,5.4,
獨創性,5.7,4.3,
稀罕,5.4,4.4,
意味深長,5.7,4.5,
施恩,6.2,3.7,
癡狂,5.7,7.7,
虔信,6.2,4.6,
入迷,6.1,5.4,
有權,5.8,4.8,
物廉價美,7.0,4.9,
悠哉,6.4,3.3,
練成,5.7,3.4,
盛年,6.0,3.8,
安安靜靜,5.6,2.2,
騰躍,7.0,7.0,
滿面春風,7.6,7.1,
儒雅,5.9,2.8,
安睡,5.6,2.2,
愛憐,6.2,3.6,
癡心,5.8,6.1,
神氣活現,7.7,7.0,
賢慧,6.8,3.3,
勳績,7.1,4.8,
出神,6.5,4.8,
適得其所,6.3,4.3,
一吐為快,5.7,6.4,
日久生情,6.5,5.4,
古雅,6.0,3.0,
足智多謀,7.7,5.2,
順當,5.7,3.2,
謙恭有禮,6.6,3.9,
心花怒放,7.2,7.2,
切題,5.3,3.1,
嘻嘻哈哈,5.6,6.1,
抒懷,5.7,3.0,
自滿,4.5,5.7,
惡行,2.6,5.8,
奴隸,3.2,4.2,
孤獨,3.7,2.9,
雜草,4.7,2.3,
惶恐,3.3,6.8,
抹煞,3.8,5.9,
一往情深,6.7,6.6,
戰無不勝,7.9,7.5,
惠顧,5.6,4.3,
豪勇,6.6,5.8,
愛人如己,6.9,5.8,
坦直,6.2,4.2,
嬌美,6.7,3.8,
鑒別力,5.4,3.8,
心誠則靈,6.3,4.4,
妙不可言,6.9,5.6,
諧調,5.7,3.6,
精神百倍,7.5,7.4,
奢侈,3.4,5.5,
崩塌,2.9,7.0,
得不償失,2.4,7.3,
悽慘,1.7,6.1,
排山倒海,3.7,6.2,
一舉數得,7.4,6.3,
不相上下,6.2,5.8,
不礙事,4.9,4.5,
有過之而無不及,4.4,5.5,
夠格,7.4,6.8,
粗製濫造,3.2,5.7,
累贅,2.7,6.4,
聊勝於無,5.2,4.6,
莫名其妙,2.9,6.4,
陰霾,2.7,5.7,
得分,7.7,7.9,
從善如流,6.6,6.0,
深入淺出,6.9,5.3,
深厚,5.8,4.6,
清脆,5.3,4.1,
提心吊膽,2.9,8.0,
斑駁,4.0,4.0,
殘破,2.9,4.6,
殘缺,2.8,4.0,
渾濁,3.2,4.7,
盛大,7.5,6.8,
脫胎換骨,8.2,6.8,
處變不驚,5.9,5.4,
通風,5.4,3.9,
單純,6.4,3.6,
發病,2.9,7.2,
病發,2.9,7.2,
硬化,2.7,6.0,
稍嫌弱,3.4,4.6,
超弱,2.2,6.2,
華而不實,2.9,6.3,
循序漸進,6.8,4.9,
掌聲如雷,8.0,7.8,
游刃有餘,7.6,5.0,
無往不利,7.0,6.5,
絢爛奪目,7.2,7.1,
發瘋,3.2,7.1,
絞痛,3.1,8.3,
跑不動,4.0,5.7,
進退兩難,4.1,6.2,
亂七八糟,3.1,6.8,
超人,7.4,7.6,
週到,7.6,5.6,
進化,6.4,5.4,
開趴,6.9,7.9,
順耳,5.9,5.0,
微乎其微,4.3,3.9,
愚昧,2.9,6.2,
慌張,2.6,7.4,
摃龜,2.6,6.0,
暈倒,3.2,5.6,
勤快,7.0,5.3,
搞笑,6.5,6.0,
新穎,6.6,5.9,
源源不絕,6.5,5.8,
準時,6.7,4.4,
肆無忌憚,3.2,6.2,
腫起來,3.3,6.7,
腰酸背痛,3.0,6.9,
落單,3.0,5.0,
詭異,2.7,6.1,
欲振乏力,3.0,3.8,
猙獰,2.0,6.1,
猝死,1.0,8.0,
粗淺,3.6,3.2,
累人,3.5,5.0,
一覽無遺,6.0,4.8,
不遑多讓,6.2,4.0,
專心,7.0,3.4,
專注,7.1,3.6,
強有力,7.3,7.2,
強而有力,7.3,7.2,
粗線條,4.1,4.2,
勞民傷財,2.7,5.5,
單調,4.0,3.2,
惡名昭彰,1.2,6.6,
惱人,2.5,5.2,
得心應手,7.3,4.9,
深植人心,6.5,5.4,
清爽,6.9,4.9,
清清爽爽,6.9,4.9,
理所當然,6.0,4.9,
痊癒,7.2,4.9,
無以復加,3.8,6.1,
痛心疾首,2.1,8.0,
痠,4.0,5.0,
痠軟,3.4,4.6,
痠痛,2.6,6.1,
酸痛,2.6,6.1,
痠痠痛痛,2.6,6.1,
酸酸痛痛,2.6,6.1,
盛開,6.8,5.3,
得寵,7.7,6.8,
淺顯易懂,6.5,4.7,
脫穎而出,7.3,6.6,
復原,6.9,5.2,
發麻,3.7,4.6,
硬著頭皮,3.1,5.2,
詞不達意,3.1,4.7,
令人費解,3.6,4.3,
超兇,2.5,7.9,
無與倫比,7.8,7.3,
犀利,7.2,6.2,
硬挺,7.2,5.3,
童叟無欺,7.0,4.0,
絕佳,8.2,6.2,
超重,3.2,5.0,
亂掉,3.1,4.2,
傷痕累累,2.3,4.0,
傻眼,4.1,4.6,
塞車,3.3,4.4,
開懷,6.5,7.1,
順暢,7.4,6.2,
黃袍加身,7.6,7.4,
黑白分明,6.0,4.2,
傲人,7.0,6.4,
慌亂,3.1,6.3,
矮人一截,3.1,3.8,
碎裂,3.1,5.1,
稚嫩,5.0,3.0,
綁手綁腳,3.8,4.6,
勤勞,6.8,4.0,
煥然一新,7.4,6.0,
腳踏實地,6.4,4.4,
萬幸,7.0,5.8,
解渴,6.6,5.8,
腫痛,2.9,6.1,
載浮載沉,3.4,4.0,
載沉載浮,3.4,4.0,
過冷,2.9,4.7,
違和,3.8,4.2,
鼓噪,3.6,6.6,
單薄,3.2,3.1,
惡狠,1.9,6.0,
無言,3.2,4.2,
發霉,2.4,4.4,
超時,3.1,5.5,
清醒,6.2,3.7,
爽玩,7.6,6.9,
盛裝,7.1,4.9,
無所不包,6.8,4.9,
萬眾矚目,8.7,7.6,
過載,2.9,5.8,
墊底,1.9,4.8,
寥寥無幾,2.8,4.3,
屢見不鮮,3.9,3.0,
彆扭,3.2,5.0,
萬無一失,8.0,3.4,
遊刃有餘,7.7,3.0,
道地,6.6,2.7,
道道地地,6.6,2.7,
飽和,5.4,3.2,
鼎鼎大名,7.8,6.8,
漏氣,3.3,5.9,
慘不忍睹,1.8,6.6,
遙遙無期,2.7,4.0,
遜,2.2,6.5,
酷寒,3.5,4.3,
有助於,6.5,3.2,
念念不忘,6.2,4.7,
壽終正寢,2.5,3.9,
實事求是,6.0,3.3,
旗鼓相當,7.3,5.0,
酸澀,3.2,4.9,
