Word,Valence Mean,Arousal Mean,Dominance Mean
頗重,4.3,5.0,
鼻塞,3.2,2.8,
嘩然,3.1,6.8,
嘴硬,3.0,5.9,
稱霸,7.3,7.7,
精闢,7.0,5.3,
綽綽有餘,7.2,3.0,
貌美,7.4,4.3,
赫赫有名,7.7,6.4,
標新立異,6.3,5.6,
潦草,3.2,3.6,
潮溼,3.5,3.6,
潮濕,3.5,3.6,
熱死,2.1,6.4,
皺巴巴,2.5,4.1,
酷炫,6.8,5.3,
頗多,6.2,3.4,
賣力,6.3,6.7,
銳減,3.5,4.6,
駝背,3.1,2.5,
魯莽,2.7,5.6,
壅塞,2.6,5.4,
糗爆,2.0,6.8,
銳利,6.5,4.9,
憨厚,5.6,3.3,
整齊劃一,6.2,2.7,
曇花一現,4.1,5.1,
樸實,5.9,2.2,
龜裂,3.9,3.9,
嚇人,2.3,6.6,
縮水,3.3,4.9,
醜陋,2.0,5.9,
斷線,2.3,5.4,
無緣,3.4,3.1,
發癢,3.6,4.9,
超現實,4.3,6.2,
腫脹,3.9,5.1,
過氣,3.0,4.0,
清新,6.6,3.9,
無傷大雅,5.1,2.2,
貼切,5.9,3.6,
超強,8.0,8.0,
勤儉,6.8,2.9,
慘兮兮,2.4,6.0,
慚愧,2.5,5.1,
慵懶,4.2,2.6,
漏水,3.1,4.2,
漫長,3.7,3.0,
飽滿,6.2,3.3,
嘆為觀止,7.5,7.8,
嘔心瀝血,7.4,6.1,
圖文並茂,7.6,5.9,
有利於,7.7,5.1,
熄火,3.4,4.8,
聞之色變,3.0,6.6,
蒼老,2.9,3.3,
說不過去,3.0,5.1,
遙不可及,3.7,4.6,
實實在在,7.0,3.1,
暢銷,7.8,6.2,
滴水不漏,7.2,4.3,
稱職,8.0,3.8,
精采,8.5,7.1,
層出不窮,4.4,6.1,
憔悴,2.7,3.9,
撐不住,2.6,5.7,
撲朔迷離,4.0,3.0,
暫緩,4.3,2.8,
輕而易舉,6.8,4.8,
魂牽夢縈,5.8,4.3,
緊鑼密鼓,5.7,6.2,
與眾不同,6.8,5.9,
遠大,6.8,5.7,
瘙癢,4.0,5.7,
皺掉,3.6,4.4,
膚淺,2.7,4.0,
賠錢,2.4,5.8,
醉倒,2.1,6.0,
頗負盛名,7.3,6.9,
厲害,7.3,7.3,
寬敞,7.1,4.0,
憂喜參半,4.8,5.5,
數一數二,7.1,7.1,
遺漏,3.6,3.5,
險峻,3.4,5.4,
頭暈目眩,3.3,4.9,
頹廢,2.6,2.8,
駭人聽聞,2.3,6.8,
歷久不衰,7.2,4.6,
激挺,6.5,7.3,
縝密,6.5,3.8,
親民,6.9,3.5,
醒目,6.3,6.6,
嚇歪,2.9,7.4,
斷斷續續,3.7,3.8,
翻車,2.2,7.5,
藏污納垢,1.9,6.0,
雜七雜八,2.7,5.2,
無解,2.6,4.7,
超速,3.2,7.5,
過熟,4.4,5.0,
雞婆,3.0,6.2,
離奇,4.9,6.9,
無所遁形,5.8,3.6,
超群,7.5,6.3,
精純,7.9,3.9,
隨心所欲,6.5,3.3,
險勝,6.4,8.1,
壞掉,2.6,5.2,
爛掉,2.1,6.0,
礙手礙腳,2.0,5.2,
繪聲繪影,4.4,4.5,
難受,2.0,7.3,
優異,8.6,6.5,
趨之若騖,5.5,5.7,
鮮艷,7.2,4.3,
癒合,7.3,3.8,
簡便,7.2,3.2,
囉唆,3.2,6.8,
囉嗦,3.2,6.8,
囉囉唆唆,3.2,6.8,
囉囉嗦嗦,3.2,6.8,
彎腰駝背,3.2,2.6,
籠統,3.9,2.0,
髒兮兮,2.1,3.6,
髒汙,2.3,3.9,
穩紮穩打,7.7,2.6,
豐盈,6.8,3.8,
顧家,7.8,3.6,
鶴立雞群,8.2,6.2,
驚天動地,6.3,8.8,
變差,2.9,5.3,
變糟,2.2,5.6,
體無完膚,2.0,6.6,
枉費,3.0,6.3,
風靡,6.1,6.8,
兼備,6.7,3.6,
精簡,7.1,4.2,
緩解,6.5,3.0,
紓解,7.3,3.5,
盲從,3.1,5.3,
流失,3.2,4.8,
耐不住,3.6,7.2,
倚賴,4.2,4.1,
容納不下,2.8,4.0,
獨得,7.0,6.1,
擴增,6.7,5.1,
蟬聯,7.8,7.1,
跟不上,2.9,4.8,
鄙視,1.7,4.6,
歷盡滄桑,4.0,5.8,
激化,6.0,8.0,
迷上,5.1,7.0,
豐沛,7.2,3.8,
乾爽,6.4,2.3,
美觀,7.7,3.2,
變塌,3.0,4.2,
變濁,2.7,4.2,
看不慣,2.7,5.4,
看不過去,2.7,5.4,
納悶,3.9,4.2,
無能為力,2.0,3.4,
超悶,2.1,4.9,
過頭,2.8,5.8,
離譜,1.9,6.4,
鬆垮,2.6,5.3,
超越,6.5,6.7,
精準,7.5,6.1,
頗佳,7.1,6.2,
優越,7.7,6.1,
應有盡有,6.9,6.1,
難聽,2.7,5.9,
顛簸,3.6,5.7,
繁雜,3.7,5.2,
龐雜,3.6,5.0,
嚴苛,3.2,5.8,
簡約,6.1,3.8,
豐收,7.2,6.7,
穩當,7.3,4.6,
難能可貴,7.4,7.0,
瀟灑,7.1,6.0,
曬傷,3.2,6.4,
纖弱,3.9,3.8,
變心,2.3,7.0,
變態,1.7,8.0,
驟變,3.1,7.0,
驚艷,6.7,7.6,
驚豔,6.7,7.6,
不可小覷,6.7,6.2,
不亞於,6.1,4.7,
充盈,6.3,5.4,
包容,6.7,4.0,
出言不遜,3.1,7.7,
白費,2.8,5.5,
吃不消,3.1,5.7,
自恃,3.8,5.4,
冷落,2.9,4.3,
專精,7.6,5.1,
崇尚,7.0,6.0,
眷戀,6.5,5.3,
喜獲,7.3,7.7,
榮獲,7.5,7.6,
耗盡,3.7,5.7,
臭死,1.6,7.1,
記錯,3.1,4.6,
混雜,3.1,4.4,
滋生,3.1,3.8,
獨具慧眼,6.9,5.2,
愛戴,7.1,5.6,
聽得懂,6.4,4.3,
超難,2.9,6.4,
離題,2.9,5.3,
變臭,2.1,6.7,
變扁,3.3,4.5,
無法自拔,3.9,6.5,
奢求,4.1,6.4,
猜不透,3.3,3.7,
痛感,2.8,6.4,
無神,3.9,2.4,
漏電,3.7,6.1,
離異,2.9,5.1,
曠日廢時,2.6,3.6,
精進,7.0,6.2,
療癒,7.1,4.6,
繁華,7.7,6.0,
臨危不亂,7.5,4.0,
舉足輕重,6.2,5.7,
難懂,3.4,4.0,
騷包,3.6,5.2,
鐵齒,3.3,4.7,
霸道,3.0,7.3,
黯然失色,2.9,4.2,
優渥,7.9,5.0,
豐盛,7.7,5.1,
穩如泰山,7.3,3.3,
繽紛,7.8,5.8,
釋懷,6.8,3.3,
變老,4.3,3.2,
變嫩,6.3,3.9,
鬱悶,2.6,3.9,
不及,2.2,4.6,
比不上,2.2,4.6,
心疼,2.8,6.3,
驚為天人,8.3,8.5,
回味,6.4,4.6,
佩服,7.6,6.4,
保佑,6.8,5.0,
看重,6.5,6.5,
改變不了,3.6,3.6,
屈就,3.1,4.2,
抵不過,3.6,3.8,
拘泥,3.4,3.8,
放不下,3.1,5.3,
萌,7.1,5.6,
愛惜,6.0,4.8,
跟得上,6.3,4.8,
獨享,6.2,6.2,
震撼,5.3,7.6,
耗損,4.0,5.2,
損耗,4.0,5.2,
傷透,2.6,7.6,
嫌棄,2.4,6.1,
愧對,3.0,5.4,
損及,3.0,4.0,
贏過,7.3,6.2,
歡度,7.5,6.6,
乾脆,6.1,5.8,
變鈍,3.5,3.0,
不堪,2.9,5.0,
分不清楚,3.8,3.8,
遺忘,3.3,3.6,
昏暗,3.7,3.1,
美中不足,3.2,4.7,
一氣呵成,7.4,7.6,
大名鼎鼎,7.8,7.3,
不雅,3.2,4.4,
天下無敵,8.8,8.1,
水腫,3.0,4.2,
出血,2.4,6.8,
平分秋色,5.4,4.0,
合情合理,5.6,3.8,
生鏽,3.4,2.8,
失竊,1.6,6.4,
三生有幸,6.4,6.8,
中風,1.4,7.0,
心急,3.0,8.0,
出線,5.8,5.6,
死心眼,2.8,3.2,
沒效,4.2,4.4,
無效果,4.2,4.4,
沒效果,4.2,4.4,
秀麗,7.2,4.4,
行得通,6.8,6.0,
歪七扭八,3.7,3.0,
陣亡,1.6,1.8,
飢渴,2.7,3.4,
乾巴巴,2.6,2.0,
乾枯,2.8,2.0,
高超,7.6,7.6,
乾淨,7.3,6.3,
乾乾淨淨,7.3,6.3,
閃亮,7.6,7.4,
閃閃亮亮,7.6,7.4,
閃閃發光,7.6,7.4,
閃閃發亮,7.6,7.4,
閃耀,7.6,7.4,
退稅,5.9,6.2,
一應俱全,7.5,3.2,
不謀而合,6.8,4.4,
好命,7.4,3.3,
大驚失色,2.7,8.0,
不知所云,2.2,3.6,
手忙腳亂,2.1,7.6,
好看,7.2,3.7,
有著落,6.6,3.0,
百發百中,7.6,7.1,
多此一舉,3.2,3.1,
出糗,2.3,5.8,
吃不開,3.0,3.6,
旺盛,7.1,2.4,
明快,7.0,2.4,
易如反掌,8.0,2.8,
走投無路,1.2,6.7,
刺鼻,2.3,6.5,
受創,2.3,6.9,
表裡如一,6.6,2.4,
迎刃而解,7.6,3.2,
浮腫,2.7,2.5,
衰落,2.3,3.1,
討人厭,1.4,7.5,
起疑,3.9,3.2,
迷茫,3.4,2.7,
相見恨晚,6.3,6.5,
風平浪靜,6.0,1.4,
柔中帶勁,6.3,2.1,
海派,7.2,4.8,
純熟,6.7,2.2,
一清二楚,7.1,3.1,
大勝,9.0,8.9,
叫座,8.5,7.6,
口說無憑,3.0,4.4,
大費周章,3.8,5.0,
天公不作美,2.4,3.1,
平淡,4.8,2.1,
平淡無奇,4.8,2.1,
名不虛傳,7.5,5.5,
支離破碎,1.6,6.8,
出錯,2.5,5.2,
失禮,2.4,5.2,
受益,7.2,4.0,
始終如一,6.7,3.8,
尚可,6.0,5.1,
普普,5.1,3.2,
普通,5.1,3.2,
普普通通,5.1,3.2,
馬馬虎虎,5.1,3.2,
所費不貲,2.9,4.1,
披頭散髮,3.6,4.2,
抽筋,4.0,6.2,
知名,6.9,4.1,
空閒,5.2,1.4,
浮誇,4.0,6.6,
氣爆,2.3,8.6,
狼狽,2.1,5.7,
狼狽不堪,2.1,5.7,
病態,2.6,4.7,
破舊,3.4,3.8,
特強,8.2,7.4,
神奇,6.2,6.6,
純正,6.6,3.4,
風雅,7.4,3.3,
挺住,6.3,4.8,
一勞永逸,7.2,4.6,
大開眼界,7.8,7.5,
多汁,6.2,5.7,
大錯特錯,2.3,7.0,
不夠看,4.4,4.7,
心驚膽跳,2.7,8.3,
心驚膽戰,2.7,8.3,
心驚膽顫,2.7,8.3,
名列前茅,7.4,6.8,
好心,7.6,3.1,
如願以償,7.3,5.8,
多慮,4.6,5.5,
有恃無恐,4.4,4.3,
水火不容,2.6,7.9,
忠心耿耿,7.7,4.3,
怡然自得,7.2,2.8,
性感,6.1,4.5,
委靡,2.3,4.4,
孤零零,2.5,3.8,
居心叵測,2.4,5.6,
爭氣,7.3,6.0,
直挺挺,6.4,4.4,
凍僵,4.2,5.1,
弱不禁風,3.0,2.6,
捉摸不定,3.2,3.9,
氣炸,1.6,8.8,
風流,2.5,4.1,
相見歡,7.7,7.4,
挺拔,7.2,4.0,
特殊,6.5,3.4,
神清氣爽,7.7,5.9,
笑容可掬,8.4,6.8,
一掃而空,6.8,7.4,
大好,8.5,7.7,
內斂,6.3,3.2,
口乾舌燥,2.9,4.2,
大起大落,3.4,7.8,
不慎,3.1,5.6,
千變萬化,5.9,6.4,
天真爛漫,6.6,5.0,
中規中矩,5.2,3.6,
血流如注,1.8,8.3,
秀逗,2.4,4.4,
手拙,2.9,3.0,
有意思,6.6,5.3,
事事如意,7.9,5.3,
受用,7.6,5.4,
拖泥帶水,2.7,4.2,
於事無補,1.7,3.4,
事倍功半,3.4,5.1,
服貼,6.9,4.8,
服服貼貼,6.9,4.8,
果決,8.0,7.3,
風騷,3.9,7.9,
苦澀,3.1,3.6,
凍傷,2.1,5.1,
剝落,2.2,5.3,
差強人意,3.5,3.4,
茂密,6.0,4.7,
負責任,7.7,5.5,
重生,8.7,7.7,
香噴噴,7.2,7.1,
剛直,6.9,5.4,
天花亂墜,3.2,5.5,
吃重,4.5,3.7,
自戀,4.3,4.6,
走火入魔,2.6,7.4,
受損,2.6,4.0,
平順,6.4,2.1,
有解,6.7,4.6,
老少咸宜,6.8,3.0,
返璞歸真,7.3,2.0,
長壽,7.4,2.9,
一無是處,1.9,7.0,
不像話,2.4,5.8,
南轅北轍,3.5,5.3,
天差地遠,3.5,5.3,
叛逆,3.2,5.9,
幽暗,3.3,3.2,
恍然大悟,7.1,6.9,
恬淡,7.2,1.8,
持之以恆,7.3,1.9,
指日可待,6.7,3.4,
春暖花開,7.1,3.0,
後悔莫及,2.4,7.3,
枯燥,3.1,2.8,
看錯,3.9,3.0,
突兀,4.1,4.7,
紅腫,4.5,3.3,
洋洋得意,6.4,6.9,
活靈活現,7.1,7.0,
皆大歡喜,8.6,8.1,
皇天不負苦心人,8.5,8.2,
相安無事,6.5,2.3,
一枝獨秀,7.7,6.8,
一觸即發,2.7,7.8,
大吉,8.9,7.2,
小題大做,2.5,6.8,
毛燥,2.7,7.8,
毛躁,2.7,7.8,
凹陷,4.2,4.6,
平易近人,5.1,3.7,
生龍活虎,7.4,8.0,
成癮,2.0,6.5,
有出入,4.1,5.3,
不勝枚舉,6.3,6.0,
平實,5.2,3.5,
下垂,3.4,5.1,
大剌剌,4.3,5.0,
天衣無縫,7.8,7.0,
牛刀小試,7.1,6.3,
吃力,3.1,6.2,
失準,2.9,6.8,
行雲流水,7.4,5.4,
沈穩,6.3,4.6,
沉穩,6.3,4.6,
乾澀,3.9,4.4,
乾乾澀澀,3.9,4.4,
停電,3.8,7.4,
偷懶,2.7,4.5,
高不可攀,2.9,6.5,
堆積如山,3.3,5.6,
風情萬種,7.5,7.1,
特立獨行,6.2,5.8,
純樸,5.3,4.4,
起勁,7.0,7.7,
堂堂正正,7.2,4.9,
上榜,7.6,7.7,
大手筆,6.1,7.1,
賣座,7.9,7.3,
好握,6.8,4.5,
失真,3.5,3.2,
不失真,6.4,3.6,
中看,6.8,4.2,
不起眼,3.5,2.7,
略勝一籌,6.3,5.7,
略遜,3.8,4.5,
負擔得起,5.7,3.8,
買不起,3.9,4.7,
充斥,4.6,3.6,
老氣,4.0,4.0,
不錯,6.3,4.4,
中用,6.6,4.5,
有口皆碑,7.7,7.0,
中意,7.5,6.4,
為人詬病,3.4,4.7,
破損,3.3,3.2,
缺損,3.3,3.2,
退色,3.5,3.0,
褪色,3.5,3.0,
好用,6.8,5.5,
拔得頭籌,7.8,7.3,
物美價廉,7.7,6.0,
物超所值,8.4,7.2,
超值,8.2,7.1,
划算,7.3,6.7,
特惠,7.5,6.9,
買一送一,6.8,6.1,
貴,3.1,5.3,
笨重,2.7,4.1,
大吃一驚,4.8,7.9,
封后,7.4,7.8,
流線,5.9,3.3,
炫爆,7.2,7.6,
相符,5.6,3.4,
合身,5.9,3.6,
當機,3.5,4.0,
過重,3.0,3.8,
首屈一指,8.6,6.9,
值回票價,8.2,6.9,
不閃頻,6.4,4.2,
爽口,6.9,5.0,
走味,3.1,4.1,
貪小便宜,3.0,3.6,
耐操,5.9,4.3,
美呆,7.7,7.5,
接地氣,6.1,4.6,
淋漓盡致,7.6,6.1,
貨真價實,7.8,5.6,
廉價,4.0,3.3,
頂尖,8.6,6.5,
勝出,7.4,6.1,
超酷,7.4,7.0,
搶手,8.1,6.8,
新潮,6.5,5.2,
耗電,3.5,3.8,
費電,3.5,3.8,
耗時,3.5,3.8,
費時,3.5,3.8,
過短,3.1,4.0,
實惠,7.0,4.7,
精打細算,7.1,4.1,
前所未有,6.4,6.7,
前所未見,6.4,6.7,
輕薄短小,6.7,4.0,
寬裕,7.3,4.1,
一目了然,6.9,2.8,
一目瞭然,6.9,2.8,
七零八落,2.8,3.6,
十全十美,8.4,6.9,
上鏡頭,6.7,5.4,
大功告成,8.0,7.0,
大失所望,2.0,7.2,
小心翼翼,5.7,5.9,
小康,5.7,4.0,
不合,3.0,6.7,
不妙,3.2,6.8,
中上,6.8,5.0,
中獎,8.5,8.9,
井井有條,7.0,4.2,
六神無主,3.4,2.4,
凶狠,2.2,8.2,
凶惡,2.4,8.0,
分岔,4.4,3.9,
弔詭,3.3,4.0,
心不甘情不願,2.9,5.9,
手癢,4.2,6.6,
扎實,7.8,3.3,
火大,2.2,8.7,
火紅,7.4,7.5,
令人髮指,1.9,8.2,
凹凸不平,4.1,5.4,
出頭,6.0,6.3,
功不可沒,7.9,4.6,
包羅萬象,7.4,4.2,
半途而廢,3.3,3.3,
叫好,7.4,7.6,
可圈可點,7.9,6.0,
四平八穩,6.0,2.8,
外強中乾,3.2,4.5,
失火,2.2,8.5,
失靈,3.3,7.3,
平凡,4.8,2.2,
平凡無奇,4.8,2.2,
正點,7.0,6.8,
甘醇,6.7,4.2,
生硬,4.0,3.6,
用心,7.4,4.5,
白搭,3.5,3.8,
丟失,3.0,5.6,
兇狠,2.2,8.2,
兇惡,2.4,8.0,
先聲奪人,4.6,5.6,
光明正大,7.0,5.0,
全力以赴,7.7,6.9,
划不來,3.9,2.9,
吃香,6.7,5.2,
各有千秋,6.4,4.5,
合用,5.7,4.0,
名副其實,6.8,5.0,
名符其實,6.8,5.0,
回天乏術,1.6,6.6,
多不勝數,6.2,5.0,
好聽,7.3,6.8,
如火如荼,5.9,7.3,
尖嘴猴腮,2.4,3.5,
屹立不搖,7.7,3.5,
年久失修,3.4,2.9,
忙碌,5.3,7.2,
成名,7.4,6.9,
收斂,4.9,3.0,
有一手,6.2,4.8,
死板,3.5,3.6,
死板板,3.5,3.6,
汗流浹背,4.7,6.5,
汙濁,3.2,3.6,
灰濛濛,3.7,3.1,
百思不得其解,3.1,5.0,
老舊,3.8,3.2,
耳目一新,6.7,6.3,
自給自足,7.4,4.3,
血淋淋,2.4,7.6,
行不通,3.3,4.1,
吵雜,3.5,7.6,
呆滯,3.4,1.8,
告一段落,5.8,3.9,
困惱,2.8,6.2,
坑坑洞洞,3.7,5.5,
完封,8.2,7.5,
技壓群雄,8.4,8.1,
抓狂,2.0,8.7,
更勝一籌,7.3,6.4,
沈悶,3.3,2.2,
沉悶,3.3,2.2,
沒骨氣,2.9,3.6,
沙啞,4.5,3.6,
灼熱,3.7,7.6,
狂爆,3.6,8.3,
秀氣,6.8,3.7,
良莠不齊,3.7,5.3,
見效,6.5,5.8,
走火,2.6,7.5,
身歷其境,6.1,6.1,
邪不勝正,7.7,5.6,
並駕齊驅,7.9,6.4,
乖乖,6.3,3.1,
事半功倍,7.3,5.8,
來勢洶洶,5.5,7.4,
兩全其美,7.5,4.5,
其貌不揚,3.0,3.7,
刺耳,2.6,6.9,
受潮,3.6,3.3,
周延,7.2,4.4,
和樂,6.8,4.9,
奄奄一息,2.6,3.1,
奇貨可居,7.2,5.8,
始料未及,3.6,6.0,
紮實,7.8,3.3,
冷靜下來,5.2,4.4,
快快活活,6.4,5.2,
沈迷,3.0,5.2,
沈默不語,4.7,2.2,
沉寂,3.8,2.3,
生銹,3.4,2.8,
心生畏懼,3.3,5.3,
平平靜靜,6.4,2.4,
平平淡淡,4.8,2.1,
叱責,2.6,6.3,
可怖,3.4,6.8,
沒法,4.2,4.4,
沒法子,4.2,4.4,
沒法兒,4.2,4.4,
刺耳聲,2.6,6.9,
柔柔順順,5.8,3.2,
冒充者,3.1,4.4,
背叛者,2.0,8.0,
自卑感,2.6,3.8,
妨礙者,3.2,5.8,
走好運,7.0,5.8,
逃掉,3.2,5.4,
率直地,6.0,3.6,
羞怯怯,3.6,4.4,
陰沈,3.2,3.4,
陰沈沈,3.2,3.4,
悶悶,3.8,4.0,
悶著,3.8,4.0,
欺侮,3.3,6.5,
詐欺,2.6,7.0,
欺詐,2.6,7.0,
減縮,4.0,4.2,
無能力,3.0,6.0,
沒能力,3.0,6.0,
無理性,2.6,6.8,
沒理性,2.6,6.8,
無趣味,3.4,5.2,
沒趣味,3.4,5.2,
沒趣,3.4,5.2,
筋疲力盡,3.0,5.2,
筋疲力竭,3.0,5.4,
結結巴巴,4.0,4.6,
費解,3.6,4.3,
不雅觀,3.2,4.4,
歎息,3.4,3.8,
歎氣,3.2,4.0,
熱切於,6.2,6.4,
熱誠地,6.6,5.2,
惹人厭,1.4,7.5,
慌慌張張,2.6,7.4,
煩燥,3.2,7.6,
違悖,3.0,4.8,
嘈雜,3.5,7.6,
嘈雜聲,3.5,7.6,
吵雜聲,3.5,7.6,
嘮嘮叨叨,3.8,5.8,
憐憫心,5.8,5.0,
熱心腸,6.4,5.2,
噪聲,3.6,5.0,
謙遜地,6.4,3.5,
還可以,6.0,5.1,
可信賴,7.2,5.4,
可信任,7.8,5.8,
打退,5.5,6.9,
斥罵,2.6,6.3,
叱罵,2.6,6.3,
安靜下來,5.6,2.4,
死氣沉沉,3.0,5.8,
死氣沈沈,3.0,5.8,
埋怨,2.8,6.6,
討人嫌,1.4,7.5,
顧人怨,1.4,7.5,
惹人嫌,1.4,7.5,
假扮,3.8,4.4,
做假,3.4,5.3,
做秀,3.8,4.2,
得罪人,3.2,5.6,
淒慘,1.7,6.1,
謊話,2.8,4.2,
蠢蛋,3.0,5.6,
蠢人,3.4,5.4,
失業者,3.0,4.0,
窘況,3.6,4.4,
潛心於,5.4,2.8,
低沈,4.6,3.4,
昏沈,3.2,3.4,
昏昏沈沈,3.2,3.4,
昏昏沉沉,3.2,3.4,
嚴重的,3.2,7.0,
了解,5.6,3.6,
嚇到,3.6,6.8,
介意,4.1,4.5,
自危,3.0,5.0,
密告,3.3,3.7,
無病呻吟,3.9,4.9,
耍脾氣,3.8,6.7,
氣呼呼,2.8,7.7,
污物,2.0,3.6,
偽君子,2.3,4.3,
亂丟,3.4,4.2,
狗嘴裡吐不出象牙,2.9,5.2,
狗嘴吐不出象牙,2.9,5.2,
混日子,3.7,3.0,
不置可否,4.3,3.1,
出氣,3.5,6.6,
有心人,3.9,2.4,
凌遲,2.5,7.0,
內訌,3.1,6.2,
扭歪,3.7,4.0,
望塵莫及,4.0,5.3,
搞亂,3.3,5.0,
畜生,1.7,8.3,
袖手旁觀,3.5,3.5,
猛吃,4.5,6.2,
悻悻然,3.9,4.5,
無可奈何,3.9,3.7,
自掃門前雪,3.2,4.4,
圍城,3.3,4.6,
離鄉背井,3.8,5.1,
有口無心,4.1,3.5,
錯覺,4.6,2.4,
呆板,4.0,3.1,
發昏,3.7,3.6,
故態復萌,3.4,4.3,
尋仇,2.9,7.6,
不屈服,5.8,7.5,
欺負弱小,3.1,6.0,
從中作梗,3.6,4.1,
脫軌,3.0,5.9,
困窮,2.3,5.1,
枯槁,2.8,3.9,
急忙,3.9,7.9,
急急忙忙,3.9,7.9,
無邊無際,4.5,4.6,
打高空,4.5,3.4,
陷住,3.8,5.6,
豬哥,3.2,4.9,
跛足,3.3,4.2,
慘烈,3.5,7.4,
窮途末路,2.5,7.0,
顛倒是非,2.9,5.9,
暈眩,3.9,4.0,
臭臉,3.3,5.8,
賣國,2.7,5.6,
善辯,4.9,4.6,
誤入歧途,2.9,5.4,
不配,2.8,5.3,
缺口,3.8,3.6,
火冒三丈,2.5,8.0,
吵死,2.3,8.2,
整頓,4.3,4.3,
犯賤,2.2,5.4,
凹下,4.1,3.6,
阻攔,3.7,4.5,
醉漢,3.2,6.0,
跛子,3.5,2.8,
不合群,2.6,4.5,
楞住,4.9,2.5,
不平衡,4.2,3.6,
醜惡,1.9,4.9,
憤世嫉俗,2.1,7.7,
惴惴不安,3.1,7.1,
變酸,3.7,3.9,
盡力而為,7.2,4.5,
蠻幹,3.8,6.1,
不羈,4.7,4.4,
危險期,2.8,5.2,
不孝,2.1,5.8,
省力,6.4,1.8,
不可信,3.3,3.8,
閃人,4.6,3.0,
包山包海,6.7,3.3,
互撞,3.6,6.6,
餓昏,3.6,4.2,
愁容滿面,2.9,4.2,
掉隊,3.6,3.2,
卑下,3.0,3.3,
迂迴,4.0,2.3,
不可名狀,6.0,5.6,
功敗垂成,2.3,5.3,
破銅爛鐵,2.0,4.6,
心煩,3.3,6.8,
滲漏,3.4,4.0,
心急如焚,3.4,8.4,
弄混,3.7,3.9,
弄糟,3.1,4.2,
弄碎,3.5,4.5,
不如人意,2.9,4.0,
要死,2.5,7.0,
挑撥是非,2.8,5.8,
天打雷霹,2.1,8.1,
淒然,2.5,4.5,
欺瞞,2.6,3.6,
匪類,2.3,4.8,
打罵,3.0,5.9,
愚弄,2.9,4.7,
孤僻,3.1,2.5,
污辱,2.5,5.9,
詭辯,3.4,4.6,
不可收拾,3.4,5.0,
不聽話,3.9,4.1,
黑店,2.7,4.9,
賣國賊,1.7,7.3,
卑微,2.7,3.2,
過不去,3.8,4.2,
潑婦,2.2,7.3,
爛仗,2.8,4.9,
苦差事,3.0,4.3,
悶住,3.7,3.1,
漠然,3.9,2.0,
